CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Customer_Value_Score,Cluster,Segment
1,Male,19,15,39,5.85,4,Budget Conscious
2,Male,21,15,81,12.15,0,Aspirational Shoppers
3,Female,20,16,6,0.96,4,Budget Conscious
4,Female,23,16,77,12.32,0,Aspirational Shoppers
5,Female,31,17,40,6.8,4,Budget Conscious
6,Female,22,17,76,12.92,0,Aspirational Shoppers
7,Female,35,18,6,1.08,4,Budget Conscious
8,Female,23,18,94,16.92,0,Aspirational Shoppers
9,Male,64,19,3,0.57,4,Budget Conscious
10,Female,30,19,72,13.68,0,Aspirational Shoppers
11,Male,67,19,14,2.66,4,Budget Conscious
12,Female,35,19,99,18.81,0,Aspirational Shoppers
13,Female,58,20,15,3.0,4,Budget Conscious
14,Female,24,20,77,15.4,0,Aspirational Shoppers
15,Male,37,20,13,2.6,4,Budget Conscious
16,Male,22,20,79,15.8,0,Aspirational Shoppers
17,Female,35,21,35,7.35,4,Budget Conscious
18,Male,20,21,66,13.86,0,Aspirational Shoppers
19,Male,52,23,29,6.67,4,Budget Conscious
20,Female,35,23,98,22.54,0,Aspirational Shoppers
21,Male,35,24,35,8.4,4,Budget Conscious
22,Male,25,24,73,17.52,0,Aspirational Shoppers
23,Female,46,25,5,1.25,4,Budget Conscious
24,Male,31,25,73,18.25,0,Aspirational Shoppers
25,Female,54,28,14,3.92,4,Budget Conscious
26,Male,29,28,82,22.96,0,Aspirational Shoppers
27,Female,45,28,32,8.96,4,Budget Conscious
28,Male,35,28,61,17.08,0,Aspirational Shoppers
29,Female,40,29,31,8.99,4,Budget Conscious
30,Female,23,29,87,25.23,0,Aspirational Shoppers
31,Male,60,30,4,1.2,4,Budget Conscious
32,Female,21,30,73,21.9,0,Aspirational Shoppers
33,Male,53,33,4,1.32,4,Budget Conscious
34,Male,18,33,92,30.36,0,Aspirational Shoppers
35,Female,49,33,14,4.62,4,Budget Conscious
36,Female,21,33,81,26.73,0,Aspirational Shoppers
37,Female,42,34,17,5.78,4,Budget Conscious
38,Female,30,34,73,24.82,0,Aspirational Shoppers
39,Female,36,37,26,9.62,4,Budget Conscious
40,Female,20,37,75,27.75,0,Aspirational Shoppers
41,Female,65,38,35,13.3,4,Budget Conscious
42,Male,24,38,92,34.96,0,Aspirational Shoppers
43,Male,48,39,36,14.04,4,Budget Conscious
44,Female,31,39,61,23.79,3,Average Customers
45,Female,49,39,28,10.92,4,Budget Conscious
46,Female,24,39,65,25.35,0,Aspirational Shoppers
47,Female,50,40,55,22.0,3,Average Customers
48,Female,27,40,47,18.8,3,Average Customers
49,Female,29,40,42,16.8,3,Average Customers
50,Female,31,40,42,16.8,3,Average Customers
51,Female,49,42,52,21.84,3,Average Customers
52,Male,33,42,60,25.2,3,Average Customers
53,Female,31,43,54,23.22,3,Average Customers
54,Male,59,43,60,25.8,3,Average Customers
55,Female,50,43,45,19.35,3,Average Customers
56,Male,47,43,41,17.63,3,Average Customers
57,Female,51,44,50,22.0,3,Average Customers
58,Male,69,44,46,20.24,3,Average Customers
59,Female,27,46,51,23.46,3,Average Customers
60,Male,53,46,46,21.16,3,Average Customers
61,Male,70,46,56,25.76,3,Average Customers
62,Male,19,46,55,25.3,3,Average Customers
63,Female,67,47,52,24.44,3,Average Customers
64,Female,54,47,59,27.73,3,Average Customers
65,Male,63,48,51,24.48,3,Average Customers
66,Male,18,48,59,28.32,3,Average Customers
67,Female,43,48,50,24.0,3,Average Customers
68,Female,68,48,48,23.04,3,Average Customers
69,Male,19,48,59,28.32,3,Average Customers
70,Female,32,48,47,22.56,3,Average Customers
71,Male,70,49,55,26.95,3,Average Customers
72,Female,47,49,42,20.58,3,Average Customers
73,Female,60,50,49,24.5,3,Average Customers
74,Female,60,50,56,28.0,3,Average Customers
75,Male,59,54,47,25.38,3,Average Customers
76,Male,26,54,54,29.16,3,Average Customers
77,Female,45,54,53,28.62,3,Average Customers
78,Male,40,54,48,25.92,3,Average Customers
79,Female,23,54,52,28.08,3,Average Customers
80,Female,49,54,42,22.68,3,Average Customers
81,Male,57,54,51,27.54,3,Average Customers
82,Male,38,54,55,29.7,3,Average Customers
83,Male,67,54,41,22.14,3,Average Customers
84,Female,46,54,44,23.76,3,Average Customers
85,Female,21,54,57,30.78,3,Average Customers
86,Male,48,54,46,24.84,3,Average Customers
87,Female,55,57,58,33.06,3,Average Customers
88,Female,22,57,55,31.35,3,Average Customers
89,Female,34,58,60,34.8,3,Average Customers
90,Female,50,58,46,26.68,3,Average Customers
91,Female,68,59,55,32.45,3,Average Customers
92,Male,18,59,41,24.19,3,Average Customers
